day,intraday,time_normalized,instantaneous_vol,date,realized_vol,RV_daily,RV_weekly,RV_monthly
126,0,0.0,1e-05,2025-10-20,0.005671033814252691,0.005671033814252691,0.004769274456811912,
127,0,0.0,3.996867310671352e-05,2025-10-21,0.001819732263121589,0.001819732263121589,0.004975702575492584,
128,0,0.0,1e-05,2025-10-23,0.004834024861839887,0.004834024861839887,0.004128972611562408,
129,0,0.0,2.2258411091993403e-05,2025-10-24,0.005194738946870899,0.005194738946870899,0.004315816225635088,
130,0,0.0,2.061995006039358e-05,2025-10-27,0.004013679752101988,0.004013679752101988,0.004621380432315687,
131,0,0.0,4.0525645819072525e-05,2025-10-28,0.006451831003159876,0.006451831003159876,0.00430664192763741,
132,0,0.0,1.639696364609988e-05,2025-10-29,0.004231814218712206,0.004231814218712206,0.004462801365418849,
133,0,0.0,1.4346675546773218e-05,2025-10-30,0.004582081142612792,0.004582081142612792,0.004945217756536971,
134,0,0.0,4.074405413334754e-05,2025-10-31,0.00430205299394246,0.00430205299394246,0.004894829012691552,
135,0,0.0,1.8204405459057226e-05,2025-11-03,0.004673027199883998,0.004673027199883998,0.004716291822105864,0.004688740807784379
136,0,0.0,1.488552967904451e-05,2025-11-04,0.004454498698032285,0.004454498698032285,0.0048481613116622664,0.004662773166790384
137,0,0.0,2.5611080771275975e-05,2025-11-06,0.005132169899955038,0.005132169899955038,0.004448694850636749,0.004631022338506317
138,0,0.0,3.244451688516395e-05,2025-11-07,0.004830277300641056,0.004830277300641056,0.004628765986885315,0.004672157933400862
139,0,0.0,2.331140872140616e-05,2025-11-10,0.003933991383045664,0.003933991383045664,0.004678405218490968,0.004705403032344807
140,0,0.0,2.245821086087011e-05,2025-11-11,0.00458124454503169,0.00458124454503169,0.004604792896311609,0.0046557639568766355
141,0,0.0,2.094625040713674e-05,2025-11-12,0.0036146634282893915,0.0036146634282893915,0.004586436365341147,0.0046208582342815935
142,0,0.0,3.5143573925093775e-05,2025-11-13,0.004578251449734262,0.004578251449734262,0.0044184693113925675,0.004563181915024612
143,0,0.0,1.259021840044281e-05,2025-11-14,,,0.004307685621348413,0.004579340235694879
144,0,0.0,1.0196007955820791e-05,2025-11-17,0.0034431906708793877,0.0034431906708793877,,
145,0,0.0,2.0536865220884794e-05,2025-11-18,0.003746253975111394,0.003746253975111394,,
146,0,0.0,1.6257582945285997e-05,2025-11-19,0.0035675190751468526,0.0035675190751468526,,
147,0,0.0,1.612842176883693e-05,2025-11-20,0.0036259834611135472,0.0036259834611135472,,
148,0,0.0,1.855636822976316e-05,2025-11-21,0.003628067690064687,0.003628067690064687,,
149,0,0.0,1.3980935658159294e-05,2025-11-24,0.004172232603926012,0.004172232603926012,0.0036022029744631734,
150,0,0.0,1.3062443686468357e-05,2025-11-25,0.00437873885554194,0.00437873885554194,0.0037480113610724986,
151,0,0.0,3.671629766156782e-05,2025-11-26,0.003732708710724546,0.003732708710724546,0.0038745083371586075,
152,0,0.0,1.4890709206582758e-05,2025-11-27,0.0043789394483217834,0.0043789394483217834,0.003907546264274146,
153,0,0.0,1.198481274992849e-05,2025-11-28,0.0034522082357932144,0.0034522082357932144,0.004058137461715794,
154,0,0.0,2.6766762059765383e-05,2025-12-01,0.003859499663374215,0.003859499663374215,0.004022965570861499,
155,0,0.0,1.0824338221654936e-05,2025-12-02,0.0036330350726413853,0.0036330350726413853,0.003960418982751139,
156,0,0.0,1.882626482437656e-05,2025-12-03,0.00396803211259751,0.00396803211259751,0.003811278226171029,
157,0,0.0,2.601607264423713e-05,2025-12-04,0.003837229954640658,0.003837229954640658,0.003858342906545622,
158,0,0.0,3.356146774544135e-05,2025-12-05,0.0048373315555066965,0.0048373315555066965,0.003750001007809397,
159,0,0.0,2.005640286545837e-05,2025-12-08,0.004550741196474278,0.004550741196474278,0.004027025671752093,
160,0,0.0,3.2966404951455624e-05,2025-12-09,0.005334130685005147,0.005334130685005147,0.004165273978372105,
161,0,0.0,2.718601938610786e-05,2025-12-10,0.0048406378246325975,0.0048406378246325975,0.004505493100844858,
162,0,0.0,2.7231606365248242e-05,2025-12-11,0.005244128237042792,0.005244128237042792,0.004680014243251875,
163,0,0.0,1.5838729154459034e-05,2025-12-12,0.0035449371066929108,0.0035449371066929108,0.004961393899732302,
164,0,0.0,1.9024996224458856e-05,2025-12-15,0.0033159157910773174,0.0033159157910773174,0.0047029150099695445,
165,0,0.0,1.070952514229482e-05,2025-12-16,0.0038492275815721734,0.0038492275815721734,0.004455949928890153,
166,0,0.0,2.0653640006838423e-05,2025-12-17,0.003983331748267851,0.003983331748267851,0.0041589693082035575,0.004042758613994593
167,0,0.0,2.817865080880082e-05,2025-12-18,0.004020352007855117,0.004020352007855117,0.003987508092930609,0.004067310481148614
168,0,0.0,1e-05,2025-12-19,0.0032232047435690318,0.0032232047435690318,0.003742752847093074,0.0040797694826369656
169,0,0.0,1e-05,2025-12-22,0.002493981240097456,0.002493981240097456,0.003678406374468298,0.0040641188312016095
170,0,0.0,1.2593131111607027e-05,2025-12-23,0.0035269541489683135,0.0035269541489683135,0.0035140194642723256,0.004012664184791789
171,0,0.0,1.0524934444693301e-05,2025-12-24,0.003214610794418005,0.003214610794418005,0.0034495647777515537,0.004008068114741952
172,0,0.0,1.302785982422071e-05,2025-12-26,0.0023162463046247036,0.0023162463046247036,0.003295820586981585,0.003964539850673407
173,0,0.0,2.6927050078628972e-05,2025-12-29,0.0027187905108660396,0.0027187905108660396,0.0029549994463355022,0.0038707901892680776
174,0,0.0,1.8205670000695355e-05,2025-12-30,0.0035879673673293866,0.0035879673673293866,0.0028541165997949033,0.0038247029983654187
175,0,0.0,2.4074854021568992e-05,2025-12-31,0.0030793395880199977,0.0030793395880199977,0.0030729138252412894,0.0037887497219566734
176,0,0.0,1e-05,2026-01-01,0.0038690148417627034,0.0038690148417627034,0.0029833909130516263,0.0037718011470578906
177,0,0.0,1.749856942975049e-05,2026-01-02,0.0025457443485835235,0.0025457443485835235,0.0031142717225205664,0.0037722336551664582
178,0,0.0,1.6604494760229265e-05,2026-01-05,0.004069709438359937,0.004069709438359937,0.0031601713313123302,0.0037228113495274646
179,0,0.0,2.1559309995086446e-05,2026-01-06,0.0038289374794809134,0.0038289374794809134,0.0034303551168111098,0.0037274330461530285
180,0,0.0,1.2069087724494067e-05,2026-01-07,0.003900346440490643,0.003900346440490643,0.0034785491392414153,0.00372705611546395
181,0,0.0,3.833046805397559e-05,2026-01-08,0.004053827954911983,0.004053827954911983,0.0036427505097355443,0.00368446588296322
182,0,0.0,3.845903096275291e-05,2026-01-09,0.0057039955251752825,0.0057039955251752825,0.0036797131323653997,0.003661878917437661
183,0,0.0,2.7287029054904602e-05,2026-01-12,0.006737169152792885,0.006737169152792885,0.004311363367683752,0.003678690955627213
184,0,0.0,2.1826629000809013e-05,2026-01-13,0.0069429031695165755,0.0069429031695165755,0.004844855310570341,0.0037648969250890438
185,0,0.0,2.5736329566407014e-05,2026-01-14,0.005988243263756196,0.005988243263756196,0.005467648448577474,0.003842113967474216
186,0,0.0,3.366783573820983e-05,2026-01-16,0.005387735897959277,0.005387735897959277,0.005885227813230584,0.0039531733382498204
187,0,0.0,1.2865618989883826e-05,2026-01-19,0.005038745138712894,0.005038745138712894,0.006152009401840043,0.004047346979471728
188,0,0.0,1.5766085023091274e-05,2026-01-20,0.005494478288780914,0.005494478288780914,0.006018959324547565,0.004101415959341761
189,0,0.0,6.231973159545355e-05,2026-01-21,0.009922338202704868,0.009922338202704868,0.0057704211517451715,0.004170104438455991
190,0,0.0,5.849019825074474e-05,2026-01-22,0.00750022450547806,0.00750022450547806,0.0063663081583828305,0.004438376538221889
191,0,0.0,2.58751960752376e-05,2026-01-23,0.0064392486018699496,0.0064392486018699496,0.006668704406727202,0.004632786527399572
192,0,0.0,2.4711582437278777e-05,2026-01-27,0.009381314802426892,0.009381314802426892,0.0068790069475093375,0.004812116862025594
193,0,0.0,1.919033700352076e-05,2026-01-28,0.005639793672215945,0.005639793672215945,0.007747520880252138,0.005078224164455528
194,0,0.0,2.7503722531304437e-05,2026-01-29,0.006570693687574957,0.006570693687574957,0.007776583956939143,0.005188459749809981
195,0,0.0,1.4552842763002185e-05,2026-01-30,0.00633777701079733,0.00633777701079733,0.007106255053913162,0.005381843721762264
196,0,0.0,4.523931884837601e-05,2026-02-02,0.00909248813118695,0.00909248813118695,0.006873765554977015,0.005546343108122778
197,0,0.0,3.4248440252016546e-05,2026-02-03,0.007353675344057685,0.007353675344057685,0.007404413460840415,0.005796548597389031
198,0,0.0,2.0832223040890024e-05,2026-02-04,0.005198927611664784,0.005198927611664784,0.006998885569166573,0.005990836586299834
199,0,0.0,1.59825171320208e-05,2026-02-05,0.004867974949671978,0.004867974949671978,0.0069107123570563405,0.006051287166749928
200,0,0.0,3.225570568560368e-05,2026-02-06,0.005506847849627774,0.005506847849627774,0.006570168609475746,0.00615684310316304
201,0,0.0,1.637981780601278e-05,2026-02-09,0.0030882452593233712,0.0030882452593233712,0.006403982777241834,0.006222167576402488
202,0,0.0,1e-05,2026-02-10,0.00385228471172775,0.00385228471172775,0.005203134202869118,0.006188499748213508
203,0,0.0,1.0635351157746292e-05,2026-02-11,0.0035723088952715216,0.0035723088952715216,0.004502856076403132,0.006186315124178831
204,0,0.0,1.4544151386001367e-05,2026-02-12,0.004102448132252922,0.004102448132252922,0.004177532333124479,0.006164427894195174
205,0,0.0,1e-05,2026-02-13,0.004546547068905632,0.004546547068905632,0.0040244269696406675,0.006091630285425976
206,0,0.0,1.705533628605432e-05,2026-02-16,0.004613891235739529,0.004613891235739529,0.0038323668134962394,0.005992056554340192
207,0,0.0,2.2919037671543e-05,2026-02-17,0.005035540531505017,0.005035540531505017,0.00413749600877947,0.005886192375532145
208,0,0.0,1.4908467814829242e-05,2026-02-18,0.004130823280318226,0.004130823280318226,0.004374147172734924,0.005842887705884364
209,0,0.0,4.144926672045205e-05,2026-02-19,0.005664244105784979,0.005664244105784979,0.0044858500497442656,0.005785755314173407
210,0,0.0,3.9682585932731964e-05,2026-02-20,0.0066005395280711535,0.0066005395280711535,0.004798209244450675,0.005814187085403957
211,0,0.0,2.4086754839392726e-05,2026-02-23,0.005455268653714437,0.005455268653714437,0.00520900773628378,0.005864462596280784
212,0,0.0,1.9113373253842783e-05,2026-02-24,0.00522459067338113,0.00522459067338113,0.005377283219878762,0.005661413980417584
213,0,0.0,1.5385767414646596e-05,2026-02-25,0.004996222797184382,0.004996222797184382,0.005415093248253984,0.005557976078958631
214,0,0.0,2.334542861540749e-05,2026-02-26,0.00591677706317836,0.00591677706317836,0.005588173151627216,0.005492383996927471
215,0,0.0,1.9267769465081533e-05,2026-02-27,0.005642950563127503,0.005642950563127503,0.0056386797431058925,0.00533490500877981
216,0,0.0,3.94963608936713e-05,2026-03-02,0.009754686461753955,0.009754686461753955,0.005447161950117163,0.0053350485038212445
217,0,0.0,1.9126989247843316e-05,2026-03-04,0.007729078628766888,0.007729078628766888,0.006307045511725067,0.005479775448102108
218,0,0.0,2.1584044628092944e-05,2026-03-05,0.008841053016842628,0.008841053016842628,0.006807943102802218,0.005543016430737088
219,0,0.0,1.5704269181541875e-05,2026-03-06,0.006932330511066748,0.006932330511066748,0.007576909146733866,0.005531587561903254
220,0,0.0,4.403364708329898e-05,2026-03-09,0.010170611972195931,0.010170611972195931,0.007780019836311544,0.00551243552404003
221,0,0.0,3.504306029587214e-05,2026-03-10,0.007814716289618905,0.007814716289618905,0.008685552118125231,0.0057384211767914466
222,0,0.0,5.873768072206997e-05,2026-03-11,0.007509434484452183,0.007509434484452183,0.00829755808369822,0.005872363964970851
223,0,0.0,4.386975119834226e-05,2026-03-12,0.009181495497273115,0.009181495497273115,0.00825362925483528,0.005963390630190143
224,0,0.0,3.2562326615601546e-05,2026-03-13,0.008052176625197461,0.008052176625197461,0.008321717750921376,0.0062403565500969505
225,0,0.0,4.9111498673968626e-05,2026-03-16,0.011489718286520016,0.011489718286520016,0.008545686973747519,0.006431260727981936
226,0,0.0,4.978924817717344e-05,2026-03-17,0.00921965234852394,0.00921965234852394,0.008809508236612335,0.006791142973038688
227,0,0.0,4.0439933670874274e-05,2026-03-18,0.006595937103431986,0.006595937103431986,0.009090495448393344,0.007023743164687369
228,0,0.0,1.8481975234198567e-05,2026-03-19,0.008518351827115621,0.008518351827115621,0.008907795972189304,0.00711689725716584
229,0,0.0,2.5742412312989013e-05,2026-03-20,0.009118754488214222,0.009118754488214222,0.008775167238157805,0.007294372738592025
230,0,0.0,5.181996224855547e-05,2026-03-23,0.010152491832580993,0.010152491832580993,0.008988482810761155,0.0074799733729879
231,0,0.0,4.460400662726204e-05,2026-03-24,0.012015118810321654,0.012015118810321654,0.008721037519973352,0.007753685579908933
232,0,0.0,3.2150484799187186e-05,2026-03-27,0.00720127367240828,0.00720127367240828,0.009280130812332896,0.00804236170284242
233,0,0.0,5.4001139645277e-05,2026-03-30,0.009980355614129202,0.009980355614129202,0.009401198126128154,0.00806966780031229
234,0,0.0,4.398101857074171e-05,2026-04-01,0.009646167605529414,0.009646167605529414,0.009693598883530871,0.008275353571240233
235,0,0.0,1.829785773563796e-05,2026-04-02,0.01041004601499085,0.01041004601499085,0.00979908150699391,0.008476334340883336
236,0,0.0,2.499158133762128e-05,2026-04-06,0.011384441775570828,0.011384441775570828,0.00985059234347588,0.008722417214419994
237,0,0.0,2.7006471012326048e-05,2026-04-07,0.009654159386425018,0.009654159386425018,0.009724456936525714,0.008970947428619652
238,0,0.0,3.16759763060194e-05,2026-04-08,0.007338607669544244,0.007338607669544244,0.010215034079329062,0.009153275102405902
239,0,0.0,2.8008677312376476e-05,2026-04-09,0.008280788381897596,0.008280788381897596,0.00968668449041207,0.00904345333912364
240,0,0.0,1.786710951927229e-05,2026-04-10,0.006888902388560578,0.006888902388560578,0.009413608645685707,0.009068531055175038
241,0,0.0,5.100312101510132e-05,2026-04-13,0.007704906811292686,0.007704906811292686,0.008709379920399652,0.008979796935707673
242,0,0.0,1.2429761388848048e-05,2026-04-15,0.004991946410848516,0.004991946410848516,0.007973472927544023,0.009014914040263396
243,0,0.0,3.665280662204138e-05,2026-04-16,0.006936215615173442,0.006936215615173442,0.0070410303324287245,0.008779520151111242
244,0,0.0,2.0312637050761994e-05,2026-04-17,0.005849070230864487,0.005849070230864487,0.006960551921554562,0.008739588302272812
245,0,0.0,3.734131652091139e-05,2026-04-20,0.0067125768743465436,0.0067125768743465436,0.006474208291347943,0.008664117199837007
246,0,0.0,2.392135691459258e-05,2026-04-21,0.005204122818901588,0.005204122818901588,0.006438943188505135,0.008551893626067616
247,0,0.0,1.7188853306995195e-05,2026-04-22,0.004697811305313373,0.004697811305313373,0.005938786390026916,0.00842243663487235
248,0,0.0,2.6498092711309322e-05,2026-04-23,0.005354847744759068,0.005354847744759068,0.0058799593689198865,0.008113713590272048
249,0,0.0,3.901869594356343e-05,2026-04-24,0.005702248385879422,0.005702248385879422,0.005563685794837012,0.00793804065373728
250,0,0.0,2.2687204561300887e-05,2026-04-27,0.005631827166920386,0.005631827166920386,0.005534321425839999,0.007897418439303073
251,0,0.0,3.555863578751418e-05,2026-04-28,0.0059877868466033735,0.0059877868466033735,0.005318171484354768,0.007766212772930562
252,0,0.0,5.085501184644325e-05,2026-04-29,0.005499883944488789,0.005499883944488789,0.0054749042898951245,0.007623896061948252
253,0,0.0,3.273571154621364e-05,2026-04-30,0.006847559743166187,0.006847559743166187,0.005635318817730208,0.0074124138852167875
